Cliente;Codigo Cliente;Nome Fantasia;Vendedor;Rede;Cliente2;Cidade;UF
Sendas Distribuidora S/A (001899 - 74);(001899 - 74);Assai Paralela;Nixon;Assai;Assai Imbui (001899 - 74);Salvador;BA
Rmix Comercio Generos Alimenticios Ltda (000186 - 04);(000186 - 04);Rmix Alphaville;Vinicius;Redemix;Rmix Alphaville 1 (000186 - 04);Salvador;BA
Sendas Distribuidora S/A (001899 - 38);(001899 - 38);Assai Pau Da Lima;Nixon;Assai;Assai Pau Da Lima (001899 - 38);Salvador;BA
Rmix Comercio De Generos Alimenticios Lt (000186 - 02);(000186 - 02);Rmix Imbui;Vinicius;Redemix;Rmix Imbui (000186 - 02);Salvador;BA
Cencosud Brasil Comercial S.A. (000082 - 85);(000082 - 85);Gbarbosa Cd Bahia;Vinicius;G Barbosa;Gbarbosa Cd Bahia (000082 - 85);Simoes Filho;BA
Cdp Supermercados Ltda (004245 - 01);(004245 - 01);Cdp Armacao Stiep Loja 14;Ricardo Santos;Cesta Do Povo;Cdp Armacao Stiep Loja 14 (004245 - 01);Salvador;BA
Sendas Distribuidora S/A (001899 - 53);(001899 - 53);Assai Vasco Da Gama;Nixon;Assai;Assai Vasco Da Gama 4049 (001899 - 53);Salvador;BA
Rmix Comercio De Generos Alimenticios Ltda (000186 - 13);(000186 - 13);Redemix Rio Vermelho;Vinicius;Redemix;Rmix Comercio De Generos Alimenticios Ltda (000186 - 13);Salvador;BA
Rmix Comerc De Generos Alimenticios Ltda (000186 - 01);(000186 - 01);Rmix Pitubinha;Vinicius;Redemix;Rmix Pituba (000186 - 01);Salvador;BA
Rmix Comercio De Generos Alimenticios Ltda (000186 - 06);(000186 - 06);Rmix Amazonas;Vinicius;Redemix;Rmix Pituba (000186 - 06);Salvador;BA
Masani Com De Generos Alimenticios Ltda (000209 - 01);(000209 - 01);Rmix Masani;Vinicius;Redemix;Masani Com (000209 - 01);Salvador;BA
Rmix Comercio De Generos Alimenticios Ltda (000186 - 07);(000186 - 07);Rmix Buraquinho;Vinicius;Redemix;Rmix Buraquinho (000186 - 07);Lauro De Freitas;BA
